,name,country,region,wmo,icao,latitude,longitude,elevation,timezone,monthly_start,monthly_end,distance
35904,Adak Island Airport,US,AK,70454,PADK,51.8667,-176.6333,6.0,America/Adak,1942-01-01,2022-01-01,29185.104837275216
35956,Red Bluff Municipal Airport,US,CA,72591,KRBL,40.15,-122.25,106.0,America/Los_Angeles,1892-01-01,2022-01-01,65958.43878090725
35960,Lovelock / Granite Point,US,NV,72580,KLOL,40.0664,-118.5652,1191.0,America/Los_Angeles,1981-01-01,2022-01-01,37747.44532171889
35969,Roosevelt,US,UT,74420,KU67,40.3,-109.9833,1553.0,America/Denver,1948-01-01,2022-01-01,33388.6609580039
35985,Rosecrans Memorial Airport,US,MO,72449,KSTJ,39.7667,-94.0833,252.0,America/Chicago,1948-01-01,2022-01-01,26897.840718848125
35997,Port Columbus International  Airport,US,OH,72428,KCMH,40.0,-82.05,248.0,America/New_York,1945-01-01,2022-01-01,4259.012727116374
36006,LaGuardia Airport,US,NY,72503,KLGA,40.7833,-73.05,7.0,America/New_York,1939-01-01,2022-01-01,87201.85402549425
36082,Mallorca / Malorca / Port de Pollença,ES,IB,08307,LEPO,39.9,3.1,7.0,Europe/Madrid,1989-01-01,1992-01-01,14010.926276452787
36089,Capo Bellavista,IT,SD,16550,LIEB,39.9333,9.7167,138.0,Europe/Rome,1951-01-01,2021-01-01,25256.841545382737
36091,Ponza,IT,LZ,16280,LIQZ,40.9167,12.95,184.0,Europe/Rome,1966-01-01,2022-01-01,10169.719830628099
36094,Capo Palinuro,IT,SA,16310,LIQK,40.0167,15.2833,184.0,Europe/Rome,1964-01-01,2021-01-01,24199.955619801174
36096,Marina Di Ginosa,IT,PU,16325,LIBH,40.4333,16.8833,2.0,Europe/Rome,1967-01-01,2021-01-01,49189.13608232445
36102,Thessaloniki Airport,GR,LI,16622,LGTS,40.5167,22.9667,8.0,Europe/Athens,1949-01-01,2022-01-01,57523.86341074506
36105,Canakkale,TR,CKL,17112,LTBH,40.1333,26.4,3.0,Europe/Istanbul,1949-01-01,2021-01-01,37125.97332324257
36108,Bursa,TR,BRS,17116,LTBE,40.1833,29.0667,101.0,Europe/Istanbul,1949-01-01,2022-01-01,21157.034027023692
36118,Erzincan,TR,EZC,17092,LTCD,39.7333,39.5,1156.0,Europe/Istanbul,1949-01-01,2022-01-01,51965.81352787073
36120,Erzurum,TR,EZR,17096,LTCE,39.9167,41.2667,1756.0,Europe/Istanbul,1949-01-01,2022-01-01,24546.11211890396
36144,Navoi,UZ,NW,38567,UTSA,40.1333,65.35,0.0,Asia/Samarkand,1936-01-01,2022-01-01,33268.3409653203
36146,Samarkand,UZ,SA,38696,UTSS,39.5667,66.95,724.0,Asia/Samarkand,1936-01-01,2022-01-01,48369.82270924035
36147,Dzizak,UZ,JI,38579,UTED,40.1167,67.8333,345.0,Asia/Samarkand,1942-01-01,2021-01-01,19226.81585664183
36189,Hohhot,CN,NM,53463,ZBHH,40.8167,111.6833,1065.0,Asia/Chongqing,1951-01-01,2022-01-01,33522.34885073064
36195,Beijing,CN,BJ,54511,ZBAA,39.9333,116.2833,55.0,Asia/Shanghai,1945-01-01,2022-01-01,25256.841545380925
36208,Kimchaek,KP,HAB,47025,ZKKC,40.6667,129.2,19.0,Asia/Pyongyang,1958-01-01,2021-01-01,40702.09698646936
36319,Winnemucca Municipal Airport,US,NV,72583,KWMC,40.9,-117.8,1312.0,America/Los_Angeles,1877-01-01,2022-01-01,20143.7814208851
36335,Sidney Municipal Airport,US,NE,72561,KSNY,41.1,-102.9833,1315.0,America/Denver,1948-01-01,2022-01-01,11207.32933234206
36337,North Platte Regional Airport,US,NE,72562,KLBF,41.1167,-100.6667,847.0,America/Chicago,1948-01-01,2022-01-01,30811.516545217284
36341,Lincoln Municipal Airport,US,NE,72551,KLNK,40.8333,-96.7647,372.0,America/Chicago,1942-01-01,2022-01-01,27101.541353933866
36347,Burlington / Congers Mobile Home Park,US,IA,72542,KBRL,40.7832,-91.1255,213.0,America/Chicago,1897-01-01,2022-01-01,26314.188280386574
36353,Fort Wayne International,US,IN,72533,KFWA,41.0,-85.0333,248.0,America/Indiana/Indianapolis,1939-01-01,2022-01-01,2794.5318675508156
36365,Sikorsky Memorial Airport,US,CT,72504,KBDR,41.1667,-73.1333,3.0,America/New_York,1943-01-01,2022-01-01,21642.824339450577
36432,Salamanca / Matacan,ES,CL,08202,LESA,40.95,-5.5,793.0,Europe/Madrid,1945-01-01,2022-01-01,42342.38479255734
36439,Reus / Aeropuerto,ES,CT,08175,LERS,41.15,1.1667,71.0,Europe/Madrid,1945-01-01,2022-01-01,21759.036091290367
36440,Barcelona / Aeropuerto,ES,CT,08181,LEBL,41.2833,2.0667,4.0,Europe/Madrid,1924-01-01,2022-01-01,31992.851052213304
36452,Grazzanise,IT,CM,16253,LIRM,41.05,14.0667,9.0,Europe/Rome,1944-01-01,2022-01-01,7887.871246215606
36456,Brindisi,IT,PU,16320,LIBR,40.65,17.95,15.0,Europe/Rome,1943-01-01,2022-01-01,39144.95908947626
36472,Kastamonu,TR,KAS,17074,LTAL,41.3667,33.7667,799.0,Europe/Istanbul,1930-01-01,2021-01-01,45208.35262331626
36481,Kars,TR,KRS,17098,LTCF,40.6,43.0833,1775.0,Europe/Istanbul,1966-01-01,2022-01-01,45027.24831686118
36510,Namangan,UZ,NG,38611,UTFN,40.9833,71.5833,476.0,Asia/Tashkent,1936-01-01,2022-01-01,35023.072056886034
36530,Hami,CN,XJ,52203,ZWHM,42.8167,93.5167,739.0,Asia/Urumqi,1951-01-01,2022-01-01,44325.80496578189
36584,Kushiro,JP,HK,47418,RJCS,42.9833,144.4,32.0,Asia/Tokyo,1889-01-01,2021-01-01,48835.53679408312
36674,Rogue Valley International  Airport,US,OR,72597,KMFR,42.3833,-122.8833,406.0,America/Los_Angeles,1928-01-01,2022-01-01,43691.92340611429
36689,Rawlins / Sinclair,US,WY,72669,KRWL,41.8056,-107.1999,2078.0,America/Denver,1951-01-01,2022-01-01,27220.54727568283
36709,Chicago O’hare Airport,US,IL,72530,KORD,41.9833,-87.9167,204.0,America/Chicago,1946-01-01,2022-01-01,7130.357693075584
36717,Erie International Airport,US,PA,72526,KERI,42.0833,-80.1833,223.0,America/New_York,1926-01-01,2022-01-01,17745.9734284502
36722,Binghamton Regional Airport,US,NY,72515,KBGM,42.2,-75.15,499.0,America/New_York,1951-01-01,2022-01-01,25450.48485825546
36724,Bradley International Airport,US,CT,72508,KBDL,41.9333,-72.6833,53.0,America/New_York,1942-01-01,2022-01-01,27214.001857101637
36725,Worcester / West Tatnuck,US,MA,72510,KORH,42.2673,-71.8757,308.0,America/New_York,1948-01-01,2022-01-01,31440.085150940828
36788,Vigo / Peinador,ES,GA,08045,LEVX,42.2167,-8.6333,264.0,Europe/Madrid,1956-01-01,2022-01-01,38674.08212099371
36790,Braganca,PT,BN,08575,LPBG,41.8,-6.7333,691.0,Europe/Lisbon,1941-01-01,2021-01-01,31333.541365720455
36792,Valladolid / Villanubla,ES,CL,08140,LEVD,41.7167,-4.85,849.0,Europe/Madrid,1936-01-01,2022-01-01,33862.470516912625
36793,Burgos / Villafria,ES,CL,08075,LEBG,42.3667,-3.6333,894.0,Europe/Madrid,1943-01-01,2022-01-01,50749.5118218858
36796,Zaragoza / Aeropuerto,ES,AR,08160,LEZG,41.6667,-1.0167,263.0,Europe/Madrid,1941-01-01,2022-01-01,37087.08643396713
36800,Gerona / Costa Brava,ES,CT,08184,LEGE,41.9,2.7667,143.0,Europe/Madrid,1973-01-01,2022-01-01,22268.52076359237
36805,Ajaccio,FR,H,07761,LFKJ,41.9167,8.8,6.0,Europe/Paris,1944-01-01,2022-01-01,18954.854694581798
36812,Termoli,IT,ML,16232,LIBT,42.0,15.0,16.0,Europe/Rome,1988-01-01,2021-01-01,0.0
36817,Kukes,AL,KU,13610,LAKU,42.0333,20.4167,354.0,Europe/Tirane,2007-01-01,2008-01-01,34623.08189391696
36828,Zonguldak,TR,ZON,17022,LTAS,41.45,31.8,136.0,Europe/Istanbul,1957-01-01,2021-01-01,63369.48190721176
36857,Dashkhovuz,TM,DA,38392,UTAT,41.75,59.8167,88.0,Asia/Ashgabat,1936-01-01,2022-01-01,31671.67267900641
36861,Tamdy,UZ,NW,38413,UTSM,41.7333,64.6167,238.0,Asia/Samarkand,1932-01-01,2021-01-01,43438.135760037
36921,Shenyang / Fengt'ien / Mukden / Luoguantun,CN,LN,54342,ZYYY,41.7333,123.5167,43.0,Asia/Shanghai,1951-01-01,2022-01-01,49810.55335269092
37037,Burns Municipal Airport,US,OR,72683,KBNO,43.6,-118.95,1263.0,America/Los_Angeles,1973-01-01,2022-01-01,44658.61867206563
37043,Pocatello Regional Airport,US,ID,72578,KPIH,42.9167,-112.6,1356.0,America/Boise,1939-01-01,2022-01-01,33843.3247330679
37047,Lander Hunt Field,US,WY,72576,KLND,42.8167,-108.7333,1703.0,America/Denver,1948-01-01,2022-01-01,29786.446436071397
37049,Natrona County International  Airport,US,WY,72569,KCPR,42.9,-106.4667,1630.0,America/Denver,1940-01-01,2022-01-01,39578.27619814313
37055,"Miller Field - Valentine, Ne",US,NE,72567,KVTN,42.8667,-100.55,789.0,America/Chicago,1948-01-01,2022-01-01,39519.78845521463
37056,"Winner, Bob Wiley Field Airport",US,SD,72656,KSFD,43.3833,-99.8333,619.0,America/Chicago,1893-01-01,2022-01-01,44712.19907100857
37067,Madison Dane County Rgnl,US,WI,72641,KMSN,43.1333,-89.0167,263.0,America/Chicago,1939-01-01,2022-01-01,14884.236674495958
37068,Gen Mitchell International Airport,US,WI,72640,KMKE,42.955,-87.9044,211.0,America/Chicago,1938-01-01,2022-01-01,9247.931376440545
37069,Muskegon County Airport,US,MI,72636,KMKG,43.1667,-86.2333,191.0,America/Detroit,1896-01-01,2022-01-01,26506.08846113308
37073,Flint Bishop International  Airport,US,MI,72637,KFNT,42.9667,-83.0833,238.0,America/Detroit,1948-01-01,2022-01-01,7721.734741884172
37080,Syracuse Hancock International  Airport,US,NY,72519,KSYR,43.1167,-76.1,125.0,America/New_York,1938-01-01,2022-01-01,15310.013160379407
37092,Western Head,CA,NS,71411,CWWE,43.99,-64.66,10.0,America/Halifax,1959-01-01,2022-01-01,27220.55153219925
37146,Santiago / Labacolla,ES,GA,08042,LEST,42.9,-8.4333,370.0,Europe/Madrid,1943-01-01,2022-01-01,36977.272812088326
37151,Leon / Virgen Del Camino,ES,CL,08055,LELN,42.5833,-5.65,926.0,Europe/Madrid,1938-01-01,2022-01-01,70427.0840053159
37152,Santander / Parayas,ES,S,08021,LEXJ,43.4333,-3.8167,6.0,Europe/Madrid,1953-01-01,2022-01-01,50418.423283246186
37153,Vitoria,ES,PV,08080,LEVT,42.8833,-2.7167,513.0,Europe/Madrid,1973-01-01,2022-01-01,26460.902300387683
37156,Tarbes Ossun Lourdes,FR,N,07621,LFBT,43.1833,0.0,379.0,Europe/Paris,1973-01-01,2022-01-01,20382.03005394796
37157,St-Girons,FR,N,07627,LFCG,43.0,1.1,414.0,Europe/Paris,1973-01-01,2022-01-01,8132.281640187033
37167,Grosseto,IT,TC,16206,LIRS,42.75,11.0667,5.0,Europe/Rome,1964-01-01,2022-01-01,28325.100241978518
37179,Sofia Observ.,BG,SF,15614,LBSF,42.65,23.3833,586.0,Europe/Sofia,1954-01-01,2022-01-01,49917.76045823491
37184,Varna,BG,VN,15552,LBWN,43.2,27.9167,41.0,Europe/Sofia,1957-01-01,2022-01-01,23244.624476167337
37195,Adler,RU,KD,37171,URSS,43.4333,39.9,16.0,Europe/Moscow,1959-01-01,2022-01-01,87408.86697992949
37233,Almaty,KZ,ALA,36870,UAAA,43.2333,76.9333,847.0,Asia/Almaty,1915-01-01,2022-01-01,26500.682524160988
37237,Yining,CN,XJ,51431,ZWYN,43.95,81.3333,663.0,Asia/Kashgar,1951-01-01,2022-01-01,27244.179267227817
37282,Changchun,CN,JL,54161,ZYCC,43.9,125.2167,238.0,Asia/Harbin,1951-01-01,2022-01-01,20605.527495262006
37288,Vladivostok,RU,PRI,31960,UHWW,43.1167,131.9333,184.0,Asia/Vladivostok,1911-01-01,2022-01-01,14062.523616108507
37399,Boise Air Terminal,US,ID,72681,KBOI,43.5667,-116.2333,871.0,America/Boise,1931-01-01,2022-01-01,51692.87388842465
37412,Rapid City Regional Airport,US,SD,72662,KRAP,44.05,-103.05,976.0,America/Denver,1948-01-01,2022-01-01,6847.7785107338905
37449,Yarmouth Airport,CA,NS,71603,CYQI,43.83,-66.09,43.0,America/Halifax,1949-01-01,2022-01-01,20231.164289130556
37459,Saint-Pierre,PM,PM,71805,LFVP,46.7667,-56.1667,3.0,Europe/Paris,1952-01-01,2022-01-01,28870.123965618535
37508,Asturias / Aviles,ES,O,08011,LEAS,43.55,-6.0333,127.0,Europe/Madrid,1968-01-01,2022-01-01,50109.09461213869
37512,Bilbao / Sondica,ES,PV,08025,LEBB,43.3,-2.9333,42.0,Europe/Madrid,1947-01-01,2022-01-01,78021.21977643704
37522,Nice,FR,U,07690,LFMN,43.65,7.2,4.0,Europe/Paris,1945-01-01,2022-01-01,42095.73542377674
37528,Rimini,IT,ER,16149,LIPR,44.0333,12.6167,12.0,Europe/Rome,1967-01-01,2022-01-01,30873.210618776582
37580,Kzyl-Orda,KZ,KZY,38062,UAOO,44.85,65.5,129.0,Asia/Aqtobe,1961-01-01,2022-01-01,42752.4707342107
37661,Juzhno-Kuril'Sk,RU,SAK,32165,UHSM,44.0167,145.8667,40.0,Asia/Magadan,1947-01-01,2021-01-01,10821.276041725883
37751,Salem McNary Field,US,OR,72694,KSLE,44.9,-123.0,64.0,America/Los_Angeles,1892-01-01,2022-01-01,11119.49266445589
37761,Dillon / Bishop Place,US,MT,72770,KDLN,45.2554,-112.5525,1599.0,America/Denver,1940-01-01,2022-01-01,45155.277962680004
37767,Sheridan County Airport,US,WY,72666,KSHR,44.7667,-106.9667,1226.0,America/Denver,1948-01-01,2022-01-01,26074.105330651102
37775,Aberdeen Regional Airport,US,SD,72659,KABR,45.45,-98.4167,397.0,America/Chicago,1893-01-01,2022-01-01,59739.27023382308
37790,Alpena County Regional Airport,US,MI,72639,KAPN,45.0833,-83.5667,210.0,America/Detroit,1916-01-01,2022-01-01,35281.67273228724
37802,Newport,US,VT,72612,K9B2,44.9333,-72.2,233.0,America/New_York,1930-01-01,2022-01-01,17394.86516675988
37805,Bangor / Martells Mobile Home Court,US,ME,72607,KBGR,44.8074,-68.8281,59.0,America/New_York,1953-01-01,2022-01-01,25336.62949116078
37809,Greenwood Airport,CA,NS,71397,CYZX,44.98,-64.92,28.0,America/Halifax,1942-01-01,2022-01-01,6672.730206529254
37873,Bordeaux / Merignac,FR,B,07510,LFBD,44.8333,-0.7,49.0,Europe/Paris,1901-01-01,2022-01-01,30026.67360665481
37882,Torino / Bric Della Croce,IT,PM,16061,LIMK,45.0333,7.7333,709.0,Europe/Rome,1975-01-01,2022-01-01,21288.13120707833
37885,Verona / Villafranca,IT,VN,16090,LIPX,45.3833,10.8667,67.0,Europe/Rome,1951-01-01,2022-01-01,43882.393463598266
37916,Stavropol,RU,STA,34949,URMT,45.1167,42.0833,0.0,Europe/Volgograd,1966-01-01,2022-01-01,14532.655101013508
37969,Altai,MN,GA,44277,ZMAT,46.4,96.25,2182.0,Asia/Ulaanbaator,1960-01-01,2022-01-01,48461.19877252104
38104,Port Of Astoria Airport,US,OR,72791,KAST,46.15,-123.8833,3.0,America/Los_Angeles,1953-01-01,2022-01-01,18953.424408194394
38116,Lewiston Nez Perce Co Airport,US,ID,72783,KLWS,46.3667,-117.0167,438.0,America/Los_Angeles,1948-01-01,2022-01-01,40795.44325676389
38120,Butte / Valley Vista Mobile Home Community,US,MT,72774,KBTM,45.9548,-112.4975,1692.0,America/Denver,1894-01-01,2022-01-01,38770.913768847706
38127,Miles City,US,MT,74230,KMLS,46.4333,-105.8833,801.0,America/Denver,1937-01-01,2022-01-01,49010.24049825926
38146,Escanaba,US,MI,72648,KESC,45.75,-87.0333,180.0,America/Detroit,1948-01-01,2022-01-01,27918.01240952743
38234,Limoges,FR,HV,07434,LFBL,45.8667,1.1833,396.0,Europe/Paris,1973-01-01,2022-01-01,20509.682496723515
38236,Clermont-Ferrand,FR,C,07460,LFLC,45.7833,3.1667,332.0,Europe/Paris,1973-01-01,2022-01-01,27332.444817379077
38242,Lugano,CH,TI,06770,LSZA,46.0,8.9667,273.0,Europe/Zurich,1901-01-01,2022-01-01,2572.1747832562905
38245,Treviso / Istrana,IT,VN,16098,LIPS,45.6833,12.1,45.0,Europe/Rome,1967-01-01,2022-01-01,36057.33836499624
38246,Udine / Rivolto,IT,FV,16045,LIPI,45.9833,13.0333,51.0,Europe/Rome,1973-01-01,2022-01-01,3172.7531778324055
38251,Pecs / Pogany,HU,BA,12942,LHPP,46.1,18.2333,201.0,Europe/Budapest,1901-01-01,2022-01-01,21161.29141102626
38253,Szeged,HU,CS,12982,LHUD,46.25,20.1,82.0,Europe/Budapest,1961-01-01,2022-01-01,28847.244749860507
38264,Odesa,UA,OD,33837,UKOO,46.4333,30.7667,42.0,Europe/Simferopol,1894-01-01,2022-01-01,51415.76466880935
38270,Kerch,UA,KR,33983,UKFK,45.4,36.4167,46.0,Europe/Simferopol,1936-01-01,2021-01-01,80641.70305829245
38277,Elista,RU,KL,34861,URWI,46.3667,44.3333,150.0,Europe/Volgograd,1927-01-01,2022-01-01,48176.89771255601
38356,Qiqihar,CN,HL,50745,ZYQQ,47.3833,123.9167,148.0,Asia/Harbin,1951-01-01,2022-01-01,43083.27994707541
38464,Quillayute State Airport,US,WA,72797,KUIL,47.9333,-124.5667,59.0,America/Los_Angeles,1966-01-01,2022-01-01,33101.593801310424
38469,Olympia Airport,US,WA,72792,KOLM,46.9667,-122.9,63.0,America/Los_Angeles,1941-01-01,2022-01-01,8441.302908584026
38477,Missoula International Airport,US,MT,72773,KMSO,46.9167,-114.1,976.0,America/Denver,1948-01-01,2022-01-01,11974.694822695967
38489,Dickinson / Eland,US,ND,72763,KDIK,46.7973,-102.8019,790.0,America/Denver,1948-01-01,2022-01-01,27102.724907963428
38495,Hector International Airport,US,ND,72753,KFAR,46.9333,-96.8167,274.0,America/Chicago,1891-01-01,2022-01-01,15763.017251261832
38503,Hancock Houghton Cty. Memo,US,MI,72744,KCMX,47.1667,-88.4833,334.0,America/Detroit,1948-01-01,2022-01-01,41020.514852632645
38505,Marquette,US,MI,72743,KMQT,46.5333,-87.55,434.0,America/Detroit,1857-01-01,2022-01-01,13624.232866529053
38508,Sault Ste. Marie Muni,US,MI,72734,KANJ,46.4833,-84.35,218.0,America/Detroit,1931-01-01,2022-01-01,63342.63482948492
38524,Caribou Municipal Airport,US,ME,72712,KCAR,46.8667,-68.0167,191.0,America/New_York,1939-01-01,2022-01-01,14876.423116173482
38592,Poitiers,FR,T,07335,LFBI,46.5833,0.3167,129.0,Europe/Paris,1973-01-01,2022-01-01,52232.393633540094
38593,Tours,FR,F,07240,LFOT,47.45,0.7167,108.0,Europe/Paris,1973-01-01,2022-01-01,54419.0902008242
38654,Aralskoe More,KZ,KZY,35746,UATA,46.7833,61.65,56.0,Asia/Aqtobe,1905-01-01,2021-01-01,35888.07094089702
38735,Yuzhno-Sakhalinsk,RU,SAK,32150,UHSS,46.95,142.7167,31.0,Asia/Magadan,1947-01-01,2022-01-01,22201.436601653342
38837,Glacier Park International  Airport,US,MT,72779,KGPI,48.3,-114.2667,906.0,America/Denver,1896-01-01,2022-01-01,38784.78891028411
38844,Glasgow International Airport,US,MT,72768,KGGW,48.2167,-106.6167,699.0,America/Denver,1943-01-01,2022-01-01,37289.77395909344
38873,Val-D'Or,CA,QC,71725,CYVO,48.06,-77.79,339.0,America/Toronto,1951-01-01,2022-01-01,16981.239718915163
38875,Parent,CA,QC,71726,CWPK,47.92,-74.62,445.0,America/Toronto,1943-01-01,2022-01-01,29660.739680647133
38887,Miscou Island,CA,NB,71719,CWMI,48.01,-64.49,4.0,America/Moncton,1957-01-01,2022-01-01,36471.28455520208
38899,St. John's International Airport,CA,NL,71801,CYYT,47.62,-52.75,140.0,America/St_Johns,1942-01-01,2022-01-01,70158.69344678879
38949,Rennes,FR,E,07130,LFRN,48.0667,-1.7333,37.0,Europe/Paris,1944-01-01,2022-01-01,21172.23149805137
38955,Troyes,FR,G,07168,LFQB,48.3333,4.0167,118.0,Europe/Paris,1975-01-01,2022-01-01,37081.95775725606
38972,Miskolc,HU,BZ,12772,LHMC,48.0833,20.7667,232.0,Europe/Budapest,1950-01-01,2022-01-01,19662.72998767211
39019,Zhezkazgan,KZ,KAR,35671,UAKD,47.8,67.7167,345.0,Asia/Qyzylorda,1959-01-01,2022-01-01,30669.225864334476
39204,Rockglen,CA,SK,71135,CWKO,49.17,-105.98,917.0,America/Regina,1971-01-01,2022-01-01,18959.1677797083
39211,Pilot Mound,CA,MB,71148,CWPO,49.19,-98.9,470.0,America/Winnipeg,1957-01-01,2022-01-01,22346.50079193528
39219,Upsala,CA,ON,71435,CWDV,49.03,-90.47,488.0,America/Nipigon,1973-01-01,2022-01-01,34438.26436786636
39227,Kapuskasing Airport,CA,ON,71831,CYYU,49.41,-82.47,226.0,America/Toronto,1937-01-01,2022-01-01,59674.01131720894
39254,Badger,CA,NL,71400,CWDI,48.97,-56.07,103.0,America/St_Johns,1973-01-01,2022-01-01,6100.839021572696
39310,Caen,FR,P,07027,LFRK,49.1833,-0.45,78.0,Europe/Paris,1973-01-01,2022-01-01,38589.01270711908
39317,Saarbruecken / Ensheim,DE,SL,10708,EDDR,49.2167,7.1167,322.0,Europe/Berlin,1951-01-01,2022-01-01,25549.465871405522
39322,Regensburg,DE,BY,10776,EDNR,49.05,12.1,366.0,Europe/Berlin,1879-01-01,2022-01-01,9169.241744496287
39327,Brno / Turany,CZ,JM,11723,LKTB,49.15,16.7,241.0,Europe/Prague,1939-01-01,2022-01-01,27490.212460216266
39328,Piestany,SK,TA,11826,LKPP,48.6167,17.8333,163.0,Europe/Prague,1973-01-01,2021-01-01,44334.78044659255
39354,Volgograd,RU,VG,34560,URWW,48.7833,44.3667,145.0,Europe/Volgograd,1937-01-01,2022-01-01,36046.2901953929
39445,Habarovsk,RU,KHA,31735,UHHH,48.5167,135.1667,72.0,Asia/Sakhalin,1948-01-01,2022-01-01,55112.24573614199
39450,Sovetskaja Gavan,RU,KHA,31770,UHKG,48.9667,140.3,22.0,Asia/Sakhalin,1913-01-01,2021-01-01,22203.359102135906
39561,Swift Current CDA,CA,SK,71446,CWVC,50.27,-107.73,825.0,America/Swift_Current,1959-01-01,2022-01-01,35660.667399931124
39579,Armstrong,CA,ON,71841,CYYW,50.29,-88.91,322.0,America/Toronto,1938-01-01,2022-01-01,32878.086958939166
39589,Moosonee Ua,CA,ON,71836,CYMO,51.27,-80.65,10.0,America/Nipigon,1932-01-01,2022-01-01,38700.40859530418
39597,Chute-Des-Passes,CA,QC,71522,CWDT,49.84,-71.17,398.0,America/Toronto,1960-01-01,2022-01-01,21555.900604552913
39609,Cape Whittle,CA,QC,71374,CWQW,50.16,-60.06,7.0,America/Blanc-Sablon,1963-01-01,2022-01-01,18299.07686565929
39671,Abbeville,FR,S,07005,LFOI,50.1333,1.8333,74.0,Europe/Paris,1940-01-01,2022-01-01,19007.09034433206
39683,Praha / Ruzyne,CZ,ST,11518,LKPR,50.1,14.25,365.0,Europe/Prague,1940-01-01,2022-01-01,21030.171355577088
39689,Krakow,PL,ML,12566,EPKK,50.0833,19.8,237.0,Europe/Warsaw,1973-01-01,2022-01-01,17023.093315734226
39693,L'Viv,UA,LV,33393,UKLL,49.8167,23.95,319.0,Europe/Uzhgorod,1936-01-01,2022-01-01,20694.138976882758
39705,Kharkiv,UA,KK,34300,UKHH,49.9667,36.1333,154.0,Europe/Zaporozhye,1936-01-01,2022-01-01,10224.885745274598
39726,Aktjubinsk,KZ,AKT,35229,UATT,50.2833,57.15,227.0,Asia/Aqtobe,1904-01-01,2022-01-01,33265.777260416486
39742,Karaganda,KZ,KAR,35394,UAKK,49.8,73.15,553.0,Asia/Almaty,1932-01-01,2022-01-01,24698.065439077054
39748,Semipalatinsk,KZ,VOS,36177,UASS,50.4167,80.3,196.0,Asia/Almaty,1901-01-01,2022-01-01,51016.75017929572
39805,Troickoe,RU,KHA,31655,UHHO,49.45,136.5667,29.0,Asia/Sakhalin,1936-01-01,2021-01-01,73481.61394284354
39901,Port Hardy Airport,CA,BC,71109,CYZT,50.68,-127.37,22.0,America/Vancouver,1944-01-01,2022-01-01,44057.85328110611
39929,Mccreary,CA,MB,71149,CWOO,50.71,-99.53,351.0,America/Winnipeg,1971-01-01,2022-01-01,49233.4570797582
39994,Prins Christian Sund,GL,KU,04390,BGPC,60.05,-43.1667,88.0,America/Godthab,1943-01-01,2022-01-01,10801.782370499459
40019,Cork Airport,IE,M,03955,EICK,51.85,-8.4833,153.0,Europe/Dublin,1964-01-01,2022-01-01,39161.120080819535
40039,Erfurt / Bindersleben,DE,TH,10554,EDDE,50.9833,10.9667,315.0,Europe/Berlin,1935-01-01,2022-01-01,2979.9772640425062
40045,Wroclaw Copernicus Airport,PL,DO,12424,EPWR,51.1,16.8833,120.0,Europe/Warsaw,1940-01-01,2022-01-01,13790.883327335243
40063,Sumy,UA,SM,33275,UKHS,50.85,34.6667,180.0,Europe/Kiev,1936-01-01,2021-01-01,28704.269245890955
40074,Saratov,RU,SAR,34172,UWSS,51.5667,46.0333,156.0,Europe/Samara,1936-01-01,2019-01-01,63056.70867641498
40079,Uralsk,KZ,ZAP,35108,UARR,51.25,51.2833,36.0,Asia/Oral,1900-01-01,2022-01-01,34112.48537007346
40242,Kodiak Airport,US,AK,70350,PADQ,57.75,-152.4833,22.0,America/Juneau,1945-01-01,2022-01-01,39867.628939356524
40258,McInnes Island,CA,BC,71897,CWMS,52.26,-128.72,26.0,America/Vancouver,1954-01-01,2022-01-01,34657.1274643655
40283,Wynyard,CA,SK,71865,CWYO,51.77,-104.2,560.0,America/Regina,1996-01-01,2022-01-01,29025.789013599828
40382,Aberporth,GB,WLS,03502,EGUC,52.1333,-4.5667,133.0,Europe/London,1973-01-01,2022-01-01,33120.56177748971
40388,Wattisham,GB,ENG,03590,EGUW,52.1167,0.9667,87.0,Europe/London,1973-01-01,2022-01-01,13174.654525130729
40408,Warszawa-Okecie,PL,MZ,12375,EPWA,52.1667,20.9667,106.0,Europe/Warsaw,1953-01-01,2022-01-01,18675.33149985129
40418,Gomel',BY,HO,33041,UMGG,52.4,30.95,127.0,Europe/Minsk,1960-01-01,2022-01-01,44608.31067857827
40491,Irkutsk,RU,IR,30710,UIII,52.2667,104.3167,513.0,Asia/Irkutsk,1882-01-01,2022-01-01,36697.56890177505
40496,Horinsk,RU,BU,30739,UIUH,52.1667,109.7833,666.0,Asia/Irkutsk,1936-01-01,2021-01-01,23724.36890278618
40500,Chita,RU,CHI,30758,UIAA,52.0833,113.4833,685.0,Asia/Yakutsk,1890-01-01,2022-01-01,34328.31976665216
40623,Quesnel Airport,CA,BC,71103,CYQZ,53.0333,-122.5167,545.0,America/Vancouver,1977-01-01,2022-01-01,32540.663600605392
40633,Camrose,CA,AB,71254,CWRV,53.05,-112.82,739.0,America/Edmonton,1946-01-01,2022-01-01,13260.234494550741
40644,Hudson Bay,CA,SK,71868,CYHB,52.82,-102.32,358.0,America/Regina,1943-01-01,2022-01-01,29344.04456595521
40685,Goose Airport,CA,NL,71816,CYYR,53.32,-60.42,49.0,America/Goose_Bay,1941-01-01,2022-01-01,45278.92637378939
40751,De Kooy,NL,NH,06235,EHKD,52.9167,4.7833,0.0,Europe/Amsterdam,1851-01-01,2022-01-01,17218.817630349073
